boundaryID BGD-ADM3-3_0_0-G45
boundaryISO BGD
boundaryYear 2015.0
boundaryType ADM3
boundarySource-1 "Bangladesh Bureau of Statistics (BBS)"
boundarySource-2 "United Nations Office for the Coordination of Humanitarian Affairs ROAP"
boundaryLicense "Other - Humanitarian"
licenseDetail "Humanitarian use only - Noted in metadata tab"
licenseSource https://data.humdata.org/dataset/administrative-boundaries-of-bangladesh-as-of-2015
boundarySourceURL https://data.humdata.org/dataset/administrative-boundaries-of-bangladesh-as-of-2015
boundaryUpdate 2020-05-25
downloadURL https://geoboundaries.org/data/geoBoundaries-3_0_0/BGD/ADM3/geoBoundaries-3_0_0-BGD-ADM3-all.zip
