boundaryID MWI-ADM3-2_0_0-G392
boundaryISO MWI
boundaryYear 2008.0
boundaryType ADM3
boundarySource-1 OCHA
boundarySource-2 "National Statistical Office of Malawi"
boundaryLicense "Other - Humanitarian"
licenseDetail "Humanitarian use only - Noted in metadata tab"
licenseSource https://data.humdata.org/dataset/malawi-administrative-level-0-3-boundaries
boundarySourceURL https://data.humdata.org/dataset/malawi-administrative-level-0-3-boundaries
boundaryUpdate 2020-01-15
downloadURL https://geoboundaries.org/data/geoBoundariesRelease_2_0_0/MWI/ADM3/geoBoundariesRelease_2_0_0-MWI-ADM3-all.zip
