boundaryID TUN-ADM3-2_0_1-G566
boundaryISO TUN
boundaryYear 2017.0
boundaryType ADM3
boundarySource-1 OpenStreetMap
boundarySource-2 Wambacher
boundaryLicense "Open Data Commons Open Database License 1.0"
licenseDetail "Open Data Commons Open Database License 1.0"
licenseSource https://www.openstreetmap.org/copyright
boundarySourceURL https://wambachers-osm.website/boundaries/
boundaryUpdate 2020-01-16
downloadURL https://geoboundaries.org/data/geoBoundaries-2_0_1/TUN/ADM3/geoBoundaries-2_0_1-TUN-ADM3-all.zip
